[INFO][12/3/2020 8:37:16 PM][Thread 0001][remoting (akka://Twitter)] Starting remoting
[INFO][12/3/2020 8:37:16 PM][Thread 0001][remoting (akka://Twitter)] Remoting started; listening on addresses : [akka.tcp://Twitter@localhost:2552]
[INFO][12/3/2020 8:37:16 PM][Thread 0001][remoting (akka://Twitter)] Remoting now listens on addresses: [akka.tcp://Twitter@localhost:2552]
NumLoggedout:205
[akka://Twitter/user/Simulator#639362340]
Subscribed:832000
Created 1000 number of users in time: 356
Logged out 205 random users in time: 90
Logged in 205 users in time: 45
Started subscribing using Zipf distribution:
Subscribed to users randomly in time: 12996
Started tweeting using Zipf distribution:
Started random tweeting
Started hashtag tweeting
NumRecvdt 57 torev 102000
NumRecvdt 58 torev 102000
NumRecvdt 59 torev 102000
NumRecvdt 60 torev 102000
NumRecvdt 61 torev 102000
NumRecvdt 62 torev 102000
NumRecvdt 63 torev 102000
NumRecvdt 64 torev 102000
NumRecvdt 65 torev 102000
NumRecvdt 66 torev 102000
NumRecvdt 67 torev 102000
NumRecvdt 68 torev 102000
NumRecvdt 69 torev 102000
NumRecvdt 70 torev 102000
NumRecvdt 71 torev 102000
NumRecvdt 72 torev 102000
NumRecvdt 73 torev 102000
NumRecvdt 74 torev 102000
NumRecvdt 75 torev 102000
NumRecvdt 76 torev 102000
NumRecvdt 77 torev 102000
NumRecvdt 78 torev 102000
NumRecvdt 79 torev 102000
NumRecvdt 80 torev 102000
NumRecvdt 81 torev 102000
NumRecvdt 82 torev 102000
NumRecvdt 83 torev 102000
NumRecvdt 84 torev 102000
NumRecvdt 85 torev 102000
NumRecvdt 86 torev 102000
NumRecvdt 87 torev 102000
NumRecvdt 88 torev 102000
NumRecvdt 89 torev 102000
NumRecvdt 90 torev 102000
NumRecvdt 91 torev 102000
NumRecvdt 92 torev 102000
NumRecvdt 93 torev 102000
NumRecvdt 94 torev 102000
NumRecvdt 95 torev 102000
NumRecvdt 96 torev 102000
NumRecvdt 97 torev 102000
NumRecvdt 98 torev 102000
NumRecvdt 99 torev 102000
NumRecvdt 100 torev 102000
NumRecvdt 101 torev 102000
NumRecvdt 102 torev 102000
NumRecvdt 103 torev 102000
NumRecvdt 104 torev 102000
NumRecvdt 105 torev 102000
NumRecvdt 106 torev 102000
NumRecvdt 107 torev 102000
NumRecvdt 108 torev 102000
NumRecvdt 109 torev 102000
NumRecvdt 110 torev 102000
NumRecvdt 111 torev 102000
NumRecvdt 112 torev 102000
NumRecvdt 113 torev 102000
NumRecvdt 114 torev 102000
NumRecvdt 115 torev 102000
NumRecvdt 116 torev 102000
NumRecvdt 117 torev 102000
NumRecvdt 118 torev 102000
NumRecvdt 119 torev 102000
NumRecvdt 120 torev 102000
NumRecvdt 121 torev 102000
NumRecvdt 122 torev 102000
NumRecvdt 123 torev 102000
NumRecvdt 124 torev 102000
NumRecvdt 125 torev 102000
NumRecvdt 126 torev 102000
NumRecvdt 127 torev 102000
NumRecvdt 128 torev 102000
NumRecvdt 129 torev 102000
NumRecvdt 130 torev 102000
NumRecvdt 131 torev 102000
NumRecvdt 132 torev 102000
NumRecvdt 133 torev 102000
NumRecvdt 134 torev 102000
NumRecvdt 135 torev 102000
NumRecvdt 136 torev 102000
NumRecvdt 137 torev 102000
NumRecvdt 138 torev 102000
NumRecvdt 139 torev 102000
NumRecvdt 140 torev 102000
NumRecvdt 141 torev 102000
NumRecvdt 142 torev 102000
NumRecvdt 143 torev 102000
NumRecvdt 144 torev 102000
NumRecvdt 145 torev 102000
NumRecvdt 146 torev 102000
NumRecvdt 147 torev 102000
NumRecvdt 148 torev 102000
NumRecvdt 149 torev 102000
NumRecvdt 150 torev 102000
NumRecvdt 151 torev 102000
NumRecvdt 152 torev 102000
NumRecvdt 153 torev 102000
NumRecvdt 154 torev 102000
NumRecvdt 155 torev 102000
NumRecvdt 156 torev 102000
NumRecvdt 157 torev 102000
NumRecvdt 158 torev 102000
NumRecvdt 159 torev 102000
NumRecvdt 160 torev 102000
NumRecvdt 161 torev 102000
NumRecvdt 162 torev 102000
NumRecvdt 163 torev 102000
NumRecvdt 164 torev 102000
NumRecvdt 165 torev 102000
NumRecvdt 166 torev 102000
NumRecvdt 167 torev 102000
NumRecvdt 168 torev 102000
NumRecvdt 169 torev 102000
NumRecvdt 170 torev 102000
NumRecvdt 171 torev 102000
NumRecvdt 172 torev 102000
NumRecvdt 173 torev 102000
NumRecvdt 174 torev 102000
NumRecvdt 175 torev 102000
NumRecvdt 176 torev 102000
NumRecvdt 177 torev 102000
NumRecvdt 178 torev 102000
NumRecvdt 179 torev 102000
NumRecvdt 180 torev 102000
NumRecvdt 181 torev 102000
NumRecvdt 182 torev 102000
NumRecvdt 183 torev 102000
NumRecvdt 184 torev 102000
NumRecvdt 185 torev 102000
NumRecvdt 186 torev 102000
NumRecvdt 187 torev 102000
NumRecvdt 188 torev 102000
NumRecvdt 189 torev 102000
NumRecvdt 190 torev 102000
NumRecvdt 191 torev 102000
NumRecvdt 192 torev 102000
NumRecvdt 193 torev 102000
NumRecvdt 194 torev 102000
NumRecvdt 195 torev 102000
NumRecvdt 196 torev 102000
NumRecvdt 197 torev 102000
NumRecvdt 198 torev 102000
NumRecvdt 199 torev 102000
NumRecvdt 200 torev 102000
NumRecvdt 201 torev 102000
NumRecvdt 202 torev 102000
NumRecvdt 203 torev 102000
NumRecvdt 204 torev 102000
NumRecvdt 205 torev 102000
NumRecvdt 206 torev 102000
NumRecvdt 207 torev 102000
NumRecvdt 208 torev 102000
NumRecvdt 209 torev 102000
NumRecvdt 210 torev 102000
NumRecvdt 211 torev 102000
NumRecvdt 212 torev 102000
NumRecvdt 213 torev 102000
NumRecvdt 214 torev 102000
NumRecvdt 215 torev 102000
NumRecvdt 216 torev 102000
NumRecvdt 217 torev 102000
NumRecvdt 218 torev 102000
NumRecvdt 219 torev 102000
NumRecvdt 220 torev 102000
NumRecvdt 221 torev 102000
NumRecvdt 222 torev 102000
NumRecvdt 223 torev 102000
NumRecvdt 224 torev 102000
NumRecvdt 225 torev 102000
NumRecvdt 226 torev 102000
NumRecvdt 227 torev 102000
NumRecvdt 228 torev 102000
NumRecvdt 229 torev 102000
NumRecvdt 230 torev 102000
NumRecvdt 231 torev 102000
NumRecvdt 232 torev 102000
NumRecvdt 233 torev 102000
NumRecvdt 234 torev 102000
NumRecvdt 235 torev 102000
NumRecvdt 236 torev 102000
NumRecvdt 237 torev 102000
NumRecvdt 238 torev 102000
NumRecvdt 239 torev 102000
NumRecvdt 240 torev 102000
NumRecvdt 241 torev 102000
NumRecvdt 242 torev 102000
NumRecvdt 243 torev 102000
NumRecvdt 244 torev 102000
NumRecvdt 245 torev 102000
NumRecvdt 246 torev 102000
NumRecvdt 247 torev 102000
NumRecvdt 248 torev 102000
NumRecvdt 249 torev 102000
NumRecvdt 250 torev 102000
NumRecvdt 251 torev 102000
NumRecvdt 252 torev 102000
NumRecvdt 253 torev 102000
NumRecvdt 254 torev 102000
NumRecvdt 255 torev 102000
NumRecvdt 256 torev 102000
NumRecvdt 257 torev 102000
NumRecvdt 258 torev 102000
NumRecvdt 259 torev 102000
NumRecvdt 260 torev 102000
NumRecvdt 261 torev 102000
NumRecvdt 262 torev 102000
NumRecvdt 263 torev 102000
NumRecvdt 264 torev 102000
NumRecvdt 265 torev 102000
NumRecvdt 266 torev 102000
NumRecvdt 267 torev 102000
NumRecvdt 268 torev 102000
NumRecvdt 269 torev 102000
NumRecvdt 270 torev 102000
NumRecvdt 271 torev 102000
NumRecvdt 272 torev 102000
NumRecvdt 273 torev 102000
NumRecvdt 274 torev 102000
NumRecvdt 275 torev 102000
NumRecvdt 276 torev 102000
NumRecvdt 277 torev 102000
NumRecvdt 278 torev 102000
NumRecvdt 279 torev 102000
NumRecvdt 280 torev 102000
NumRecvdt 281 torev 102000
NumRecvdt 282 torev 102000
NumRecvdt 283 torev 102000
NumRecvdt 284 torev 102000
NumRecvdt 285 torev 102000
NumRecvdt 286 torev 102000
NumRecvdt 287 torev 102000
NumRecvdt 288 torev 102000
NumRecvdt 289 torev 102000
NumRecvdt 290 torev 102000
NumRecvdt 291 torev 102000
NumRecvdt 292 torev 102000
NumRecvdt 293 torev 102000
NumRecvdt 294 torev 102000
NumRecvdt 295 torev 102000
NumRecvdt 296 torev 102000
NumRecvdt 297 torev 102000
NumRecvdt 298 torev 102000
NumRecvdt 299 torev 102000
NumRecvdt 300 torev 102000
NumRecvdt 301 torev 102000
NumRecvdt 302 torev 102000
NumRecvdt 303 torev 102000
NumRecvdt 304 torev 102000
NumRecvdt 305 torev 102000
NumRecvdt 306 torev 102000
NumRecvdt 307 torev 102000
NumRecvdt 308 torev 102000
NumRecvdt 309 torev 102000
NumRecvdt 310 torev 102000
NumRecvdt 311 torev 102000
NumRecvdt 312 torev 102000
NumRecvdt 313 torev 102000
NumRecvdt 314 torev 102000
NumRecvdt 315 torev 102000
NumRecvdt 316 torev 102000
NumRecvdt 317 torev 102000
NumRecvdt 318 torev 102000
NumRecvdt 319 torev 102000
NumRecvdt 320 torev 102000
NumRecvdt 321 torev 102000
NumRecvdt 322 torev 102000
NumRecvdt 323 torev 102000
NumRecvdt 324 torev 102000
NumRecvdt 325 torev 102000
NumRecvdt 326 torev 102000
NumRecvdt 327 torev 102000
NumRecvdt 328 torev 102000
NumRecvdt 329 torev 102000
NumRecvdt 330 torev 102000
NumRecvdt 331 torev 102000
NumRecvdt 332 torev 102000
NumRecvdt 333 torev 102000
NumRecvdt 334 torev 102000
NumRecvdt 335 torev 102000
NumRecvdt 336 torev 102000
NumRecvdt 337 torev 102000
NumRecvdt 338 torev 102000
NumRecvdt 339 torev 102000
NumRecvdt 340 torev 102000
NumRecvdt 341 torev 102000
NumRecvdt 342 torev 102000
NumRecvdt 343 torev 102000
NumRecvdt 344 torev 102000
NumRecvdt 345 torev 102000
NumRecvdt 346 torev 102000
NumRecvdt 347 torev 102000
NumRecvdt 348 torev 102000
NumRecvdt 349 torev 102000
NumRecvdt 350 torev 102000
NumRecvdt 351 torev 102000
NumRecvdt 352 torev 102000
NumRecvdt 353 torev 102000
NumRecvdt 354 torev 102000
NumRecvdt 355 torev 102000
NumRecvdt 356 torev 102000
NumRecvdt 357 torev 102000
NumRecvdt 358 torev 102000
NumRecvdt 359 torev 102000
NumRecvdt 360 torev 102000
NumRecvdt 361 torev 102000
NumRecvdt 362 torev 102000
NumRecvdt 363 torev 102000
NumRecvdt 364 torev 102000
NumRecvdt 365 torev 102000
NumRecvdt 366 torev 102000
NumRecvdt 367 torev 102000
NumRecvdt 368 torev 102000
NumRecvdt 369 torev 102000
NumRecvdt 370 torev 102000
NumRecvdt 371 torev 102000
NumRecvdt 372 torev 102000
NumRecvdt 373 torev 102000
NumRecvdt 374 torev 102000
NumRecvdt 375 torev 102000
NumRecvdt 376 torev 102000
NumRecvdt 377 torev 102000
NumRecvdt 378 torev 102000
NumRecvdt 379 torev 102000
NumRecvdt 380 torev 102000
NumRecvdt 381 torev 102000
NumRecvdt 382 torev 102000
NumRecvdt 383 torev 102000
NumRecvdt 384 torev 102000
NumRecvdt 385 torev 102000
NumRecvdt 386 torev 102000
NumRecvdt 387 torev 102000
NumRecvdt 388 torev 102000
NumRecvdt 389 torev 102000
NumRecvdt 390 torev 102000
NumRecvdt 391 torev 102000
NumRecvdt 392 torev 102000
NumRecvdt 393 torev 102000
NumRecvdt 394 torev 102000
NumRecvdt 395 torev 102000
NumRecvdt 396 torev 102000
NumRecvdt 397 torev 102000
NumRecvdt 398 torev 102000
NumRecvdt 399 torev 102000
NumRecvdt 400 torev 102000
NumRecvdt 401 torev 102000
NumRecvdt 402 torev 102000
NumRecvdt 403 torev 102000
NumRecvdt 404 torev 102000
NumRecvdt 405 torev 102000
NumRecvdt 406 torev 102000
NumRecvdt 407 torev 102000
NumRecvdt 408 torev 102000
NumRecvdt 409 torev 102000
NumRecvdt 410 torev 102000
NumRecvdt 411 torev 102000
NumRecvdt 412 torev 102000
NumRecvdt 413 torev 102000
NumRecvdt 414 torev 102000
NumRecvdt 415 torev 102000
NumRecvdt 416 torev 102000
NumRecvdt 417 torev 102000
NumRecvdt 418 torev 102000
NumRecvdt 419 torev 102000
NumRecvdt 420 torev 102000
NumRecvdt 421 torev 102000
NumRecvdt 422 torev 102000
NumRecvdt 423 torev 102000
NumRecvdt 424 torev 102000
NumRecvdt 425 torev 102000
NumRecvdt 426 torev 102000
NumRecvdt 427 torev 102000
NumRecvdt 428 torev 102000
NumRecvdt 429 torev 102000
NumRecvdt 430 torev 102000
NumRecvdt 431 torev 102000
NumRecvdt 432 torev 102000
NumRecvdt 433 torev 102000
NumRecvdt 434 torev 102000
NumRecvdt 435 torev 102000
NumRecvdt 436 torev 102000
NumRecvdt 437 torev 102000
NumRecvdt 438 torev 102000
NumRecvdt 439 torev 102000
NumRecvdt 440 torev 102000
NumRecvdt 441 torev 102000
NumRecvdt 442 torev 102000
NumRecvdt 443 torev 102000
NumRecvdt 444 torev 102000
NumRecvdt 445 torev 102000
NumRecvdt 446 torev 102000
NumRecvdt 447 torev 102000
NumRecvdt 448 torev 102000
NumRecvdt 449 torev 102000
NumRecvdt 450 torev 102000
NumRecvdt 451 torev 102000
NumRecvdt 452 torev 102000
NumRecvdt 453 torev 102000
NumRecvdt 454 torev 102000
NumRecvdt 455 torev 102000
NumRecvdt 456 torev 102000
NumRecvdt 457 torev 102000
NumRecvdt 458 torev 102000
NumRecvdt 459 torev 102000
NumRecvdt 460 torev 102000
NumRecvdt 461 torev 102000
NumRecvdt 462 torev 102000
NumRecvdt 463 torev 102000
NumRecvdt 464 torev 102000
NumRecvdt 465 torev 102000
NumRecvdt 466 torev 102000
NumRecvdt 467 torev 102000
NumRecvdt 468 torev 102000
NumRecvdt 469 torev 102000
NumRecvdt 470 torev 102000
NumRecvdt 471 torev 102000
NumRecvdt 472 torev 102000
NumRecvdt 473 torev 102000
NumRecvdt 474 torev 102000
NumRecvdt 475 torev 102000
NumRecvdt 476 torev 102000
NumRecvdt 477 torev 102000
NumRecvdt 478 torev 102000
NumRecvdt 479 torev 102000
NumRecvdt 480 torev 102000
NumRecvdt 481 torev 102000
NumRecvdt 482 torev 102000
NumRecvdt 483 torev 102000
NumRecvdt 484 torev 102000
NumRecvdt 485 torev 102000
NumRecvdt 486 torev 102000
NumRecvdt 487 torev 102000
NumRecvdt 488 torev 102000
NumRecvdt 489 torev 102000
NumRecvdt 490 torev 102000
NumRecvdt 491 torev 102000
NumRecvdt 492 torev 102000
NumRecvdt 493 torev 102000
NumRecvdt 494 torev 102000
NumRecvdt 495 torev 102000
NumRecvdt 496 torev 102000
NumRecvdt 497 torev 102000
NumRecvdt 498 torev 102000
NumRecvdt 499 torev 102000
NumRecvdt 500 torev 102000
NumRecvdt 501 torev 102000
NumRecvdt 502 torev 102000
NumRecvdt 503 torev 102000
NumRecvdt 504 torev 102000
NumRecvdt 505 torev 102000
NumRecvdt 506 torev 102000
NumRecvdt 507 torev 102000
NumRecvdt 508 torev 102000
NumRecvdt 509 torev 102000
NumRecvdt 510 torev 102000
NumRecvdt 511 torev 102000
NumRecvdt 512 torev 102000
NumRecvdt 513 torev 102000
NumRecvdt 514 torev 102000
NumRecvdt 515 torev 102000
NumRecvdt 516 torev 102000
NumRecvdt 517 torev 102000
NumRecvdt 518 torev 102000
NumRecvdt 519 torev 102000
NumRecvdt 520 torev 102000
NumRecvdt 521 torev 102000
NumRecvdt 522 torev 102000
NumRecvdt 523 torev 102000
NumRecvdt 524 torev 102000
NumRecvdt 525 torev 102000
NumRecvdt 526 torev 102000
NumRecvdt 527 torev 102000
NumRecvdt 528 torev 102000
NumRecvdt 529 torev 102000
NumRecvdt 530 torev 102000
NumRecvdt 531 torev 102000
NumRecvdt 532 torev 102000
NumRecvdt 533 torev 102000
NumRecvdt 534 torev 102000
NumRecvdt 535 torev 102000
NumRecvdt 536 torev 102000
NumRecvdt 537 torev 102000
NumRecvdt 538 torev 102000
NumRecvdt 539 torev 102000
NumRecvdt 540 torev 102000
NumRecvdt 541 torev 102000
NumRecvdt 542 torev 102000
NumRecvdt 543 torev 102000
NumRecvdt 544 torev 102000
NumRecvdt 545 torev 102000
NumRecvdt 546 torev 102000
NumRecvdt 547 torev 102000
NumRecvdt 548 torev 102000
NumRecvdt 549 torev 102000
NumRecvdt 550 torev 102000
NumRecvdt 551 torev 102000
NumRecvdt 552 torev 102000
NumRecvdt 553 torev 102000
NumRecvdt 554 torev 102000
NumRecvdt 555 torev 102000
NumRecvdt 556 torev 102000
NumRecvdt 557 torev 102000
NumRecvdt 558 torev 102000
NumRecvdt 559 torev 102000
NumRecvdt 560 torev 102000
NumRecvdt 561 torev 102000
NumRecvdt 562 torev 102000
NumRecvdt 563 torev 102000
NumRecvdt 564 torev 102000
NumRecvdt 565 torev 102000
NumRecvdt 566 torev 102000
NumRecvdt 567 torev 102000
NumRecvdt 568 torev 102000
NumRecvdt 569 torev 102000
NumRecvdt 570 torev 102000
NumRecvdt 571 torev 102000
NumRecvdt 572 torev 102000
NumRecvdt 573 torev 102000
NumRecvdt 574 torev 102000
NumRecvdt 575 torev 102000
NumRecvdt 576 torev 102000
NumRecvdt 577 torev 102000
NumRecvdt 578 torev 102000
NumRecvdt 579 torev 102000
NumRecvdt 580 torev 102000
NumRecvdt 581 torev 102000
NumRecvdt 582 torev 102000
NumRecvdt 583 torev 102000
NumRecvdt 584 torev 102000
NumRecvdt 585 torev 102000
NumRecvdt 586 torev 102000
NumRecvdt 587 torev 102000
NumRecvdt 588 torev 102000
NumRecvdt 589 torev 102000
NumRecvdt 590 torev 102000
NumRecvdt 591 torev 102000
NumRecvdt 592 torev 102000
NumRecvdt 593 torev 102000
NumRecvdt 594 torev 102000
NumRecvdt 595 torev 102000
NumRecvdt 596 torev 102000
NumRecvdt 597 torev 102000
NumRecvdt 598 torev 102000
NumRecvdt 599 torev 102000
NumRecvdt 600 torev 102000
NumRecvdt 601 torev 102000
NumRecvdt 602 torev 102000
NumRecvdt 603 torev 102000
NumRecvdt 604 torev 102000
NumRecvdt 605 torev 102000
NumRecvdt 606 torev 102000
NumRecvdt 607 torev 102000
NumRecvdt 608 torev 102000
NumRecvdt 609 torev 102000
NumRecvdt 610 torev 102000
NumRecvdt 611 torev 102000
NumRecvdt 612 torev 102000
NumRecvdt 613 torev 102000
NumRecvdt 614 torev 102000
NumRecvdt 615 torev 102000
NumRecvdt 616 torev 102000
NumRecvdt 617 torev 102000
NumRecvdt 618 torev 102000
NumRecvdt 619 torev 102000
NumRecvdt 620 torev 102000
NumRecvdt 621 torev 102000
NumRecvdt 622 torev 102000
NumRecvdt 623 torev 102000
NumRecvdt 624 torev 102000
NumRecvdt 625 torev 102000
NumRecvdt 626 torev 102000
NumRecvdt 627 torev 102000
NumRecvdt 628 torev 102000
NumRecvdt 629 torev 102000
NumRecvdt 630 torev 102000
NumRecvdt 631 torev 102000
NumRecvdt 632 torev 102000
NumRecvdt 633 torev 102000
NumRecvdt 634 torev 102000
NumRecvdt 635 torev 102000
NumRecvdt 636 torev 102000
NumRecvdt 637 torev 102000
NumRecvdt 638 torev 102000
NumRecvdt 639 torev 102000
NumRecvdt 640 torev 102000
NumRecvdt 641 torev 102000
NumRecvdt 642 torev 102000
NumRecvdt 643 torev 102000
NumRecvdt 644 torev 102000
NumRecvdt 645 torev 102000
NumRecvdt 646 torev 102000
NumRecvdt 647 torev 102000
NumRecvdt 648 torev 102000
NumRecvdt 649 torev 102000
NumRecvdt 650 torev 102000
NumRecvdt 651 torev 102000
NumRecvdt 652 torev 102000
NumRecvdt 653 torev 102000
NumRecvdt 654 torev 102000
NumRecvdt 655 torev 102000
NumRecvdt 656 torev 102000
NumRecvdt 657 torev 102000
NumRecvdt 658 torev 102000
NumRecvdt 659 torev 102000
NumRecvdt 660 torev 102000
NumRecvdt 661 torev 102000
NumRecvdt 662 torev 102000
NumRecvdt 663 torev 102000
NumRecvdt 664 torev 102000
NumRecvdt 665 torev 102000
NumRecvdt 666 torev 102000
NumRecvdt 667 torev 102000
NumRecvdt 668 torev 102000
NumRecvdt 669 torev 102000
NumRecvdt 670 torev 102000
NumRecvdt 671 torev 102000
NumRecvdt 672 torev 102000
NumRecvdt 673 torev 102000
NumRecvdt 674 torev 102000
NumRecvdt 675 torev 102000
NumRecvdt 676 torev 102000
NumRecvdt 677 torev 102000
NumRecvdt 678 torev 102000
NumRecvdt 679 torev 102000
NumRecvdt 680 torev 102000
NumRecvdt 681 torev 102000
NumRecvdt 682 torev 102000
NumRecvdt 683 torev 102000
NumRecvdt 684 torev 102000
NumRecvdt 685 torev 102000
NumRecvdt 686 torev 102000
NumRecvdt 687 torev 102000
NumRecvdt 688 torev 102000
NumRecvdt 689 torev 102000
NumRecvdt 690 torev 102000
NumRecvdt 691 torev 102000
NumRecvdt 692 torev 102000
NumRecvdt 693 torev 102000
NumRecvdt 694 torev 102000
NumRecvdt 695 torev 102000
NumRecvdt 696 torev 102000
NumRecvdt 697 torev 102000
NumRecvdt 698 torev 102000
NumRecvdt 699 torev 102000
NumRecvdt 700 torev 102000
NumRecvdt 701 torev 102000
NumRecvdt 702 torev 102000
NumRecvdt 703 torev 102000
NumRecvdt 704 torev 102000
NumRecvdt 705 torev 102000
NumRecvdt 706 torev 102000
NumRecvdt 707 torev 102000
NumRecvdt 708 torev 102000
NumRecvdt 709 torev 102000
NumRecvdt 710 torev 102000
NumRecvdt 711 torev 102000
NumRecvdt 712 torev 102000
NumRecvdt 713 torev 102000
NumRecvdt 714 torev 102000
NumRecvdt 715 torev 102000
NumRecvdt 716 torev 102000
NumRecvdt 717 torev 102000
NumRecvdt 718 torev 102000
NumRecvdt 719 torev 102000
NumRecvdt 720 torev 102000
NumRecvdt 721 torev 102000
NumRecvdt 722 torev 102000
NumRecvdt 723 torev 102000
NumRecvdt 724 torev 102000
NumRecvdt 725 torev 102000
NumRecvdt 726 torev 102000
NumRecvdt 727 torev 102000
NumRecvdt 728 torev 102000
NumRecvdt 729 torev 102000
NumRecvdt 730 torev 102000
NumRecvdt 731 torev 102000
NumRecvdt 732 torev 102000
NumRecvdt 733 torev 102000
NumRecvdt 734 torev 102000
NumRecvdt 735 torev 102000
NumRecvdt 736 torev 102000
NumRecvdt 737 torev 102000
NumRecvdt 738 torev 102000
NumRecvdt 739 torev 102000
NumRecvdt 740 torev 102000
NumRecvdt 741 torev 102000
NumRecvdt 742 torev 102000
NumRecvdt 743 torev 102000
NumRecvdt 744 torev 102000
NumRecvdt 745 torev 102000
NumRecvdt 746 torev 102000
NumRecvdt 747 torev 102000
NumRecvdt 748 torev 102000
NumRecvdt 749 torev 102000
NumRecvdt 750 torev 102000
NumRecvdt 751 torev 102000
NumRecvdt 752 torev 102000
NumRecvdt 753 torev 102000
NumRecvdt 754 torev 102000
NumRecvdt 755 torev 102000
NumRecvdt 756 torev 102000
NumRecvdt 757 torev 102000
NumRecvdt 758 torev 102000
NumRecvdt 759 torev 102000
NumRecvdt 760 torev 102000
NumRecvdt 761 torev 102000
NumRecvdt 762 torev 102000
NumRecvdt 763 torev 102000
NumRecvdt 764 torev 102000
NumRecvdt 765 torev 102000
NumRecvdt 766 torev 102000
NumRecvdt 767 torev 102000
NumRecvdt 768 torev 102000
NumRecvdt 769 torev 102000
NumRecvdt 770 torev 102000
NumRecvdt 771 torev 102000
NumRecvdt 772 torev 102000
NumRecvdt 773 torev 102000
NumRecvdt 774 torev 102000
NumRecvdt 775 torev 102000
NumRecvdt 776 torev 102000
NumRecvdt 777 torev 102000
NumRecvdt 778 torev 102000
NumRecvdt 779 torev 102000
NumRecvdt 780 torev 102000
NumRecvdt 781 torev 102000
NumRecvdt 782 torev 102000
NumRecvdt 783 torev 102000
NumRecvdt 784 torev 102000
NumRecvdt 785 torev 102000
NumRecvdt 786 torev 102000
NumRecvdt 787 torev 102000
NumRecvdt 788 torev 102000
NumRecvdt 789 torev 102000
NumRecvdt 790 torev 102000
NumRecvdt 791 torev 102000
NumRecvdt 792 torev 102000
NumRecvdt 793 torev 102000
NumRecvdt 794 torev 102000
NumRecvdt 795 torev 102000
NumRecvdt 796 torev 102000
NumRecvdt 797 torev 102000
NumRecvdt 798 torev 102000
NumRecvdt 799 torev 102000
NumRecvdt 800 torev 102000
NumRecvdt 801 torev 102000
NumRecvdt 802 torev 102000
NumRecvdt 803 torev 102000
NumRecvdt 804 torev 102000
NumRecvdt 805 torev 102000
NumRecvdt 806 torev 102000
NumRecvdt 807 torev 102000
NumRecvdt 808 torev 102000
NumRecvdt 809 torev 102000
NumRecvdt 810 torev 102000
NumRecvdt 811 torev 102000
NumRecvdt 812 torev 102000
NumRecvdt 813 torev 102000
NumRecvdt 814 torev 102000
NumRecvdt 815 torev 102000
NumRecvdt 816 torev 102000
NumRecvdt 817 torev 102000
NumRecvdt 818 torev 102000
NumRecvdt 819 torev 102000
NumRecvdt 820 torev 102000
NumRecvdt 821 torev 102000
NumRecvdt 822 torev 102000
NumRecvdt 823 torev 102000
NumRecvdt 824 torev 102000
NumRecvdt 825 torev 102000
NumRecvdt 826 torev 102000
NumRecvdt 827 torev 102000
NumRecvdt 828 torev 102000
NumRecvdt 829 torev 102000
